<log><ip>10.68.16.4</ip><timestamp>05/16/14 22:56:39</timestamp><tscomp>0</tscomp><user>JackPotte</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>10</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/07/14 16:41:54</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/13/14 13:50:50</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/15/14 04:33:01</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/16/14 00:23:44</timestamp><tscomp>0</tscomp><user>Namiba</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/19/14 21:31:41</timestamp><ts>20140303030303</ts><tscomp>0</tscomp><usercomp>1</usercomp><editsum>wikinger</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/20/14 17:20:34</timestamp><tscomp>0</tscomp><user>MohandesWiki</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/27/14 11:52:19</timestamp><ts>2001</ts><tscomp>0</tscomp><user>Robert Tadych</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>250</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/27/14 11:52:39</timestamp><ts>2001</ts><tscomp>0</tscomp><user>Robert Tadych</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>250</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/31/14 05:05:12</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/31/14 13:18:44</timestamp><tscomp>0</tscomp><user>Dreadstar</user><usercomp>1</usercomp><title>Talk:Anita Sarkeesian</title><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
